# HELP test_count_total Total number of tests
# TYPE test_count_total counter
test_count_total 116 1764131483294

# HELP unit_test_count_total Total unit tests
# TYPE unit_test_count_total gauge
unit_test_count_total 58 1764131483294

# HELP unit_test_pass_count Passed unit tests
# TYPE unit_test_pass_count gauge
unit_test_pass_count 58 1764131483294

# HELP unit_test_fail_count Failed unit tests
# TYPE unit_test_fail_count gauge
unit_test_fail_count 0 1764131483294

# HELP integration_test_count_total Total integration tests
# TYPE integration_test_count_total gauge
integration_test_count_total 58 1764131483294

# HELP integration_test_pass_count Passed integration tests
# TYPE integration_test_pass_count gauge
integration_test_pass_count 58 1764131483294

# HELP integration_test_fail_count Failed integration tests
# TYPE integration_test_fail_count gauge
integration_test_fail_count 0 1764131483294

# HELP test_pass_count Total number of passed tests
# TYPE test_pass_count counter
test_pass_count 116 1764131483294
# HELP test_fail_count Total number of failed tests
# TYPE test_fail_count counter
test_fail_count 0 1764131483294
# HELP test_pass_rate_percent Overall test pass rate
# TYPE test_pass_rate_percent gauge
test_pass_rate_percent 100.0 1764131483294
# HELP test_execution_time_seconds Total test execution time
# TYPE test_execution_time_seconds gauge
test_execution_time_seconds 206.1 1764131483294
# HELP test_count_by_service Test count by service
# TYPE test_count_by_service gauge
test_count_by_service{service="user_service"} 48 1764131483294
test_pass_count_by_service{service="user_service"} 48 1764131483294
test_fail_count_by_service{service="user_service"} 0 1764131483294
test_pass_rate_by_service{service="user_service"} 100.0 1764131483294
test_execution_time_by_service{service="user_service"} 71.45 1764131483294
test_count_by_service{service="product_service"} 27 1764131483294
test_pass_count_by_service{service="product_service"} 27 1764131483294
test_fail_count_by_service{service="product_service"} 0 1764131483294
test_pass_rate_by_service{service="product_service"} 100.0 1764131483294
test_execution_time_by_service{service="product_service"} 4.59 1764131483294
test_count_by_service{service="drone_service"} 13 1764131483294
test_pass_count_by_service{service="drone_service"} 13 1764131483294
test_fail_count_by_service{service="drone_service"} 0 1764131483294
test_pass_rate_by_service{service="drone_service"} 100.0 1764131483294
test_execution_time_by_service{service="drone_service"} 48.48 1764131483294
test_count_by_service{service="order_service"} 4 1764131483294
test_pass_count_by_service{service="order_service"} 4 1764131483294
test_fail_count_by_service{service="order_service"} 0 1764131483294
test_pass_rate_by_service{service="order_service"} 100.0 1764131483294
test_execution_time_by_service{service="order_service"} 25.23 1764131483294
test_count_by_service{service="payment_service"} 4 1764131483294
test_pass_count_by_service{service="payment_service"} 4 1764131483294
test_fail_count_by_service{service="payment_service"} 0 1764131483294
test_pass_rate_by_service{service="payment_service"} 100.0 1764131483294
test_execution_time_by_service{service="payment_service"} 32.33 1764131483294
test_count_by_service{service="restaurant_service"} 20 1764131483294
test_pass_count_by_service{service="restaurant_service"} 20 1764131483294
test_fail_count_by_service{service="restaurant_service"} 0 1764131483294
test_pass_rate_by_service{service="restaurant_service"} 100.0 1764131483294
test_execution_time_by_service{service="restaurant_service"} 24.02 1764131483294
